filename,transcript,english,note
Single_Friendliness_005.wav,指揮官の知っていること、できること、なんでも教えてください。あなたのこと、もっと知りたいんです。,"Commander, tell me what you know, what you’re capable of—anything. I want to know more about you.",
Single_Friendliness_006.wav,指揮官、僕の手を握ってください。なるほど、こんな感じか。指揮官の手の形に合わせたグリップを作ろうと思います。,"Commander, grab my hand. Got it—like this. I’ll make a grip molded to your hand.",
Single_Friendliness_007.wav,指揮官、そのまま動かないでください。よし、無防備な指揮官を写真に収めました。珍しい瞬間なので、大事にします。,"Commander, please hold still. Alright—snapped a photo of you with your guard down. Rare sight; I’m keeping this one.",
Single_Friendliness_008.wav,最近のボク、ちょっと変です。あなたに褒められると、素体がオーバーヒートしてしまうのに、もっと褒められたいと思ってしまいます。やっぱりおかしいですよね。,"Lately I’ve been a little weird. When you praise me, my frame overheats, and yet I still want more praise. That’s strange, isn’t it?",
Single_Login_001.wav,指揮官、カメラを見てください。はい、撮れました。ただの記録です、気にしないでください。,"Commander, look at the camera. Okay, got it. Just for the record—don’t mind it.",
Single_MidAutumn_001.wav,中秋節、楽しんでいますか?テーブルに置いてるのは月餅の型なので気をつけてください。お月見をする時には月餅が出来上がると思うので、一緒に食べましょう。,"Enjoying the Mid-Autumn Festival? Careful with what’s on the table—it’s a mooncake mold. The mooncakes should be ready by the time we go moon-viewing, so let’s eat them together.",
Single_NewYear_001.wav,今年の計画は考えてありますか。映像に残しておきたいので、カメラに向かって話してください。,"Have you worked out this year’s plan? I’d like to get it on video, so please speak to the camera.",
Single_Obtain_SSR_001.wav,僕のこと覚えていますか。ずっとあなたのことを追い続けてきました。シャイアンです。またあなたの下で戦わせてください。,Do you remember me? I’ve been following you all this time. It’s Cheyenne. Please let me fight under your command again.,
Single_Passive_SSR_001.wav,本気を出します。,Time to get serious.,
Single_SpringFes_001.wav,正月用の提灯を少し作ってきました。これで雰囲気は出ると思います。お年玉?もう一人前の人形なんですから、子供扱いしないでください。,I made a few lanterns for New Year. That should set the mood. New Year’s money? I’m a grown doll now—don’t treat me like a kid.,
Single_Title_001.wav,ドールズフロントライン2：エクシリウム,Girls’ Frontline 2: Exilium,
Single_Valentine_001.wav,今日は気持ちを伝える日だそうですね。直接口に出すのは恥ずかしいので、このチョコから僕の気持ちを感じ取ってください。,"I hear today’s the day to express your feelings. I’m too embarrassed to say it outright, so please accept this chocolate as a token of how I feel.",
Touch_Gun.wav,すぅ…。,[inhales...],
Touch_Head.wav,て、てご。,E-Enemy!,
Touch_Pocket.wav,こ、んっ,Ngh!,
Upgrade.wav,はっ,"Yes, sir!",
